pitch,roll,yaw,vgx,vgy,vgz,templ,temph,tof,h,bat,baro,time,agx,agy,agz,timech
1,-1,-172,0,0,0,80,83,10,0,79,92.1,264,14,27,-992,13.669
1,-1,-172,0,0,0,80,83,10,0,79,92.13,264,16,28,-993,0.001
1,-1,-172,0,0,0,80,82,10,0,79,92.33,264,17,28,-993,0.735
1,-1,-172,0,0,0,80,83,10,0,79,92.07,264,14,26,-993,0.254
1,-1,-172,0,0,0,80,82,10,0,79,92.3,264,15,27,-994,0
1,-1,-172,0,0,0,80,82,10,0,79,92.28,264,14,27,-991,0.001
1,-1,-172,0,0,0,80,82,10,0,79,92.27,264,14,29,-993,0
1,-1,-172,0,0,0,81,83,10,0,79,92.16,264,14,27,-993,0
1,-1,-172,0,0,0,80,83,10,0,79,92.13,264,16,28,-993,0.001
1,-1,-172,0,0,0,81,83,10,0,79,92.21,264,16,27,-993,0
1,-1,-172,0,0,0,81,83,10,0,79,92.16,264,15,27,-995,0.028
1,-1,-172,0,0,0,81,83,10,0,79,92.26,264,16,27,-994,0.102
1,-1,-172,0,0,0,81,83,10,0,79,92.17,264,14,28,-995,0.102
1,-1,-172,0,0,0,81,83,10,0,79,92.17,264,15,27,-992,0.102
1,-1,-172,0,0,0,81,83,10,0,79,92.17,264,15,27,-995,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,264,21,23,-994,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,264,1,35,-998,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,264,18,38,-990,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,264,19,27,-988,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,264,9,31,-995,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,264,25,26,-992,0.102
1,-1,-172,0,0,0,80,84,10,0,79,92.17,265,10,27,-994,0.101
1,-1,-172,0,0,0,80,84,10,0,79,92.17,265,18,26,-994,0.103
1,-1,-172,0,0,0,80,84,10,0,79,92.17,265,18,25,-994,0.101
1,-1,-172,0,0,0,80,84,10,0,79,92.17,265,10,35,-996,0.051
1,-1,-172,0,0,0,81,83,10,0,79,92.17,265,15,25,-994,0.154
1,-1,-172,0,0,0,81,83,10,0,79,92.17,265,13,30,-1002,0.051
1,-1,-172,0,0,0,81,83,10,0,79,92.17,265,13,28,-991,0.102
1,-1,-172,0,0,0,81,83,10,0,79,92.17,265,13,24,-1002,0.102
1,-1,-172,0,0,0,81,83,10,0,79,92.17,265,13,32,-998,0.102
0,-1,-172,0,0,0,81,83,10,0,79,92.17,265,19,30,-1004,0.102
0,-1,-173,0,0,0,81,83,10,0,79,92.17,266,33,29,-999,0.101
1,-2,-173,0,0,0,81,83,10,0,79,92.17,266,25,49,-1072,0.103
3,-5,-174,0,0,0,81,83,10,0,79,92.17,266,42,39,-1153,0.102
10,-13,-179,0,0,-2,81,83,10,0,79,92.17,266,-4,-32,-1526,0.101
6,-9,-178,0,0,-4,81,83,11,0,79,92.17,266,66,22,-1219,0.102
-2,0,-176,0,0,-5,81,83,19,0,79,92.43,266,55,36,-1067,0.102
0,1,-176,0,0,-6,81,83,26,0,79,92.17,266,8,-3,-1094,0.103
0,0,-176,0,0,-7,81,83,35,10,79,92.28,266,35,8,-1068,0.101
0,0,-176,0,0,-8,81,83,43,20,79,92.27,266,19,-4,-1021,0.102
0,0,-176,0,0,-8,81,83,54,30,79,92.53,266,8,2,-988,0.102
0,0,-176,0,0,-8,81,83,63,40,79,92.57,267,0,4,-969,0.102
0,0,-176,0,0,-7,81,83,72,40,79,93.03,267,17,6,-960,0.102
0,0,-176,0,0,-7,81,83,81,50,79,92.62,267,26,-15,-970,0.102
0,1,-176,0,4,-7,81,83,90,60,79,92.92,267,40,-11,-945,0.102
-2,6,-176,0,3,-6,81,83,99,70,79,92.9,267,25,9,-913,0.103
-1,6,-176,0,2,-6,81,83,105,80,79,93.12,267,24,-8,-868,0.102
0,5,-176,0,1,-5,81,83,112,90,79,93.26,267,27,-4,-878,0.102
0,3,-176,0,1,-3,81,83,116,90,79,93.31,267,26,-17,-888,0.102
0,2,-176,0,1,-2,81,83,120,100,79,93.32,267,22,-24,-906,0.102
1,2,-176,0,0,-2,81,83,122,100,79,93.18,267,21,-11,-909,0.102
0,2,-176,0,0,-1,81,83,126,110,79,93.08,268,5,-16,-918,0.102
0,2,-176,0,0,-1,81,83,127,110,79,93.02,268,24,-7,-949,0.102
1,2,-176,0,0,0,81,83,129,110,79,93.22,268,29,-14,-950,0.102
1,1,-176,0,0,0,81,83,130,110,79,93.46,268,21,-19,-977,0.102
1,1,-176,0,0,0,82,83,129,110,79,93.43,268,16,-17,-966,0.104
1,1,-176,0,0,0,82,83,130,110,79,93.42,268,25,-25,-988,0.101
1,1,-176,0,0,0,82,83,130,110,79,93.11,268,17,-25,-961,0.102
1,1,-176,0,0,0,82,83,130,110,79,93.15,268,12,-20,-996,0.102
1,1,-176,0,0,0,82,83,131,110,79,93.41,268,6,-32,-980,0.102
1,1,-176,0,0,0,82,83,130,110,79,93.23,268,19,-10,-989,0.102
1,1,-176,0,0,0,82,83,130,110,79,93.25,269,31,-2,-1000,0.051
0,0,-176,0,0,0,82,83,130,110,79,93.19,269,20,-18,-1001,0.102
1,0,-176,0,0,0,82,83,130,110,79,93.14,269,29,-6,-976,0.102
1,1,-176,0,0,0,82,83,131,110,79,93.23,269,25,-8,-1008,0.102
1,0,-176,0,0,0,81,83,130,110,79,93.34,269,19,-9,-996,0.102
1,0,-176,0,0,0,81,83,130,110,79,93.55,269,29,-19,-1013,0.102
1,0,-176,0,0,0,81,83,130,110,79,93.59,269,20,-17,-972,0.102
1,0,-176,0,0,0,81,83,130,110,79,92.93,269,25,-26,-1002,0.102
1,0,-176,0,0,0,81,83,130,110,79,93.42,269,30,-12,-996,0.102
1,0,-176,0,0,0,81,83,130,110,79,93.06,269,25,-21,-981,0.102
1,0,-176,0,0,0,81,83,129,110,79,93.36,270,36,-23,-999,0.102
1,0,-176,0,0,0,81,83,129,110,79,93.22,270,45,-19,-1007,0.102
1,0,-176,0,0,0,81,83,129,110,79,93.45,270,26,-10,-993,0.102
1,0,-176,0,0,0,81,83,129,110,79,93.47,270,27,-4,-1012,0.102
0,0,-175,0,0,0,81,84,128,110,79,93.43,270,20,-14,-1138,0.102
0,0,-175,0,0,-2,81,84,129,110,79,93.34,270,-1,-38,-1230,0.102
0,0,-175,0,0,-4,81,84,132,110,79,93.35,270,1,-3,-1129,0.102
0,0,-175,0,0,-5,81,84,135,120,79,93.27,270,3,-22,-1142,0.102
0,0,-175,0,0,-7,81,84,142,120,79,93.57,270,5,2,-1116,0.102
0,0,-176,0,0,-8,81,84,151,130,79,93.65,271,-1,-14,-1071,0.102
0,0,-176,0,0,-9,81,84,159,140,79,93.62,271,5,-12,-1052,0.102
0,0,-176,0,0,-9,81,84,169,150,79,93.69,271,17,-18,-1030,0.102
0,0,-176,0,0,-9,81,84,179,160,79,94.15,271,14,-6,-994,0.102
0,0,-176,0,0,-9,81,84,188,170,79,93.8,271,27,-22,-986,0.102
0,0,-176,0,0,-9,80,83,199,180,79,94.02,271,25,-9,-972,0.102
1,0,-176,0,0,-9,80,83,209,190,79,93.93,271,29,-21,-966,0.102
1,0,-176,0,0,-8,80,83,218,200,79,94.15,271,12,-25,-936,0.102
1,0,-176,0,0,-8,80,83,227,210,79,94.08,271,50,-2,-943,0.102
1,1,-176,0,0,-7,80,83,237,220,79,94.16,271,50,10,-928,0.102
1,0,-176,0,0,-7,80,83,244,220,79,94.36,272,54,-4,-913,0.102
2,0,-176,0,0,-6,80,83,250,230,79,94.49,272,53,12,-943,0.102
2,0,-176,0,0,-6,80,83,258,240,79,94.71,272,57,0,-956,0.102
2,0,-176,0,0,-5,80,83,260,240,79,94.6,272,65,4,-954,0.102
2,0,-176,0,0,-5,80,83,270,250,79,94.76,272,47,26,-932,0.102
2,0,-176,0,0,-4,80,83,277,250,79,94.57,272,43,8,-947,0.102
2,0,-176,0,0,-4,80,83,278,260,79,94.78,272,63,11,-980,0.103
2,0,-176,0,0,-3,80,83,285,260,79,94.68,272,44,9,-969,0.101
2,0,-176,0,0,-3,80,83,289,260,79,94.68,272,59,-6,-976,0.102
2,0,-176,0,0,-3,80,83,290,270,79,94.68,272,69,8,-984,0.102
3,0,-176,0,0,-3,80,83,296,270,79,94.75,273,88,25,-971,0.102
3,0,-176,0,0,-2,80,83,299,270,79,94.67,273,72,2,-978,0.102
3,0,-176,0,0,-2,80,83,299,280,79,95.02,273,78,14,-975,0.102
3,0,-176,0,0,-2,80,83,305,280,79,94.82,273,64,6,-967,0.102
3,0,-176,0,0,-2,80,83,304,280,79,94.89,273,72,19,-996,0.051
3,0,-176,0,0,-2,81,83,306,280,79,95.05,273,84,-8,-993,0.153
3,0,-176,0,0,-1,81,83,310,290,79,94.66,273,74,-6,-978,0.052
3,0,-176,0,0,-1,81,83,308,290,79,94.87,273,86,-9,-1007,0.102
4,0,-176,-1,0,-1,81,83,314,290,79,94.69,273,83,2,-989,0.102
4,0,-176,0,0,-1,81,83,312,290,79,94.79,273,89,3,-976,0.102
4,0,-176,0,0,-1,81,83,316,290,79,95.26,274,93,19,-990,0.102
5,0,-176,0,0,-1,81,83,322,290,79,94.93,274,73,25,-964,0.102
5,0,-176,0,0,-1,81,83,325,300,79,94.96,274,82,12,-989,0.102
4,-1,-176,0,0,-1,81,83,321,300,79,95.25,274,77,22,-964,0.102
4,-1,-176,0,0,-1,81,83,322,300,79,94.83,274,99,18,-994,0.102
4,-1,-176,0,0,-1,81,82,324,300,79,95.41,274,95,22,-979,0.102
5,-1,-176,0,0,0,81,82,326,300,79,94.9,274,88,11,-973,0.102
4,-1,-175,0,0,0,81,82,326,300,79,95.05,274,73,9,-957,0.102
4,0,-175,0,0,0,81,82,327,300,79,95.33,274,88,28,-967,0.102
4,0,-175,0,0,0,81,82,326,300,79,95.31,274,72,42,-977,0.102
3,-1,-176,0,0,0,81,82,324,300,79,95.09,275,75,60,-971,0.103
4,-2,-176,0,0,0,81,82,326,300,79,95.21,275,87,56,-987,0.101
3,-2,-176,0,0,0,81,82,324,300,79,95.02,275,89,53,-968,0.102
3,-2,-176,0,0,0,81,82,324,300,79,95,275,89,43,-1002,0.102
4,-2,-176,0,0,0,81,82,324,300,79,95.09,275,74,49,-1002,0.102
4,-3,-176,0,0,0,80,82,334,300,79,95.1,275,82,61,-1002,0.102
3,-3,-176,0,0,0,80,82,325,300,79,94.96,275,80,51,-967,0.102
3,-2,-176,0,0,0,80,82,328,300,79,95.07,275,74,29,-975,0.102
3,-2,-176,0,0,0,80,82,326,300,79,94.98,275,91,33,-982,0.102
3,-3,-176,0,0,0,80,82,323,300,79,94.92,275,65,30,-983,0.102
3,-3,-176,0,0,0,80,82,319,300,79,94.99,276,82,45,-1024,0.102
3,-3,-176,0,0,0,80,82,320,300,79,95.13,276,64,45,-971,0.102
3,-2,-176,0,0,0,80,82,320,300,79,95.16,276,84,40,-995,0.102
4,-2,-176,0,0,0,80,82,323,300,79,94.88,276,109,61,-1127,0.102
5,-2,-176,0,0,-1,80,82,320,300,79,95.36,276,90,63,-1128,0.102
5,-2,-176,0,0,-3,80,83,333,300,79,95.38,276,79,65,-1161,0.102
4,-2,-176,0,0,-4,80,83,337,310,79,95,276,111,63,-1165,0.102
4,-3,-176,0,0,-6,80,83,339,310,79,95.22,276,67,38,-1128,0.102
4,-3,-176,0,0,-7,80,83,340,320,79,95.2,276,82,44,-1076,0.102
4,-3,-176,0,0,-8,80,83,356,330,79,95.64,276,91,37,-1026,0.102
5,-3,-176,0,0,-9,80,83,364,340,79,95.63,277,114,51,-1056,0.102
5,-3,-176,0,0,-9,80,83,380,350,79,95.57,277,116,47,-992,0.102
5,-3,-176,0,0,-9,80,83,387,360,79,95.67,277,113,56,-990,0.051
5,-3,-176,0,0,-9,80,83,399,370,79,95.4,277,85,50,-952,0.102
5,-2,-176,0,0,-9,80,83,404,380,79,95.95,277,113,47,-934,0.102
4,-3,-176,0,0,-9,80,82,418,380,79,96.01,277,89,38,-948,0.102
5,-3,-176,0,0,-8,80,82,419,390,79,96.06,277,120,40,-980,0.102
4,-3,-176,0,0,-8,80,82,431,400,79,96.17,277,110,38,-950,0.103
3,-2,-176,0,0,-8,80,82,449,410,79,96.39,277,104,23,-933,0.102
4,-2,-176,0,0,-7,80,82,459,420,79,96.31,277,92,40,-937,0.102
5,-1,-176,0,0,-6,80,82,467,420,79,96.23,278,104,41,-950,0.102
5,-1,-176,0,0,-6,80,82,470,430,79,96.24,278,86,49,-941,0.102
4,-1,-176,0,0,-5,80,82,482,440,78,96.33,278,91,42,-940,0.102
4,-1,-176,0,0,-5,80,82,489,440,78,96.22,278,92,79,-923,0.102
4,-1,-176,0,0,-4,80,82,502,450,78,96.43,278,83,72,-934,0.102
3,-1,-176,0,0,-4,80,82,494,450,78,96.83,278,65,69,-938,0.102
3,-2,-176,0,0,-3,80,82,500,460,78,96.84,278,71,71,-983,0.102
3,-3,-176,0,-1,-3,80,82,504,460,78,96.61,278,83,93,-949,0.102
3,-5,-176,0,-1,-4,80,82,522,470,78,96.94,278,79,74,-951,0.102
3,-6,-176,0,0,-3,80,82,525,480,78,96.74,278,76,78,-938,0.102
3,-5,-176,0,0,-3,80,82,525,480,78,97.08,279,52,91,-935,0.102
2,-5,-176,0,0,-3,80,82,517,480,78,96.92,279,63,91,-927,0.102
2,-5,-176,0,0,-2,80,82,524,490,78,97.02,279,76,76,-957,0.102
1,-5,-176,0,0,-2,80,82,533,490,78,96.97,279,52,99,-946,0.102
2,-5,-176,0,0,-1,80,82,538,490,78,96.84,279,40,82,-914,0.102
2,-5,-176,0,0,-1,79,82,525,490,78,96.87,279,66,74,-960,0.102
2,-5,-176,0,0,0,79,82,530,490,78,96.8,279,67,50,-961,0.102
2,-4,-176,0,0,0,79,82,531,500,78,96.85,279,87,48,-963,0.102
2,-3,-176,0,0,0,79,82,530,500,78,96.99,279,85,48,-981,0.102
3,-3,-176,0,0,0,79,82,535,500,78,96.89,279,97,48,-992,0.102
